"","ccode","class_income","classifier","class_reg","class_subreg","year","variable","value"
"2010","AGO","Upper middle income","Oil","Africa","Middle Africa","2000","max_rent",139.1454684
"2011","AGO","Upper middle income","Oil","Africa","Middle Africa","2001","max_rent",100.3571926
"2012","AGO","Upper middle income","Oil","Africa","Middle Africa","2002","max_rent",83.76639562
"2013","AGO","Upper middle income","Oil","Africa","Middle Africa","2003","max_rent",54.0998337
"2014","AGO","Upper middle income","Oil","Africa","Middle Africa","2004","max_rent",56.13048739
"2015","AGO","Upper middle income","Oil","Africa","Middle Africa","2005","max_rent",65.13416211
"2016","AGO","Upper middle income","Oil","Africa","Middle Africa","2006","max_rent",62.61716875
"2017","AGO","Upper middle income","Oil","Africa","Middle Africa","2007","max_rent",58.65732702
"2018","AGO","Upper middle income","Oil","Africa","Middle Africa","2008","max_rent",70.66782864
"2019","AGO","Upper middle income","Oil","Africa","Middle Africa","2009","max_rent",44.33736847
"2020","AGO","Upper middle income","Oil","Africa","Middle Africa","2010","max_rent",46.63311704
"2021","AGO","Upper middle income","Oil","Africa","Middle Africa","2011","max_rent",46.34450134
"2022","ARE","High income","Oil","Asia","Western Asia","2000","max_rent",18.2237892
"2023","ARE","High income","Oil","Asia","Western Asia","2001","max_rent",14.54288926
"2024","ARE","High income","Oil","Asia","Western Asia","2002","max_rent",13.05891062
"2025","ARE","High income","Oil","Asia","Western Asia","2003","max_rent",15.3968824
"2026","ARE","High income","Oil","Asia","Western Asia","2004","max_rent",18.31379511
"2027","ARE","High income","Oil","Asia","Western Asia","2005","max_rent",22.05244002
"2028","ARE","High income","Oil","Asia","Western Asia","2006","max_rent",23.43680341
"2029","ARE","High income","Oil","Asia","Western Asia","2007","max_rent",21.87369429
"2030","AUS","High income","Minerals","Oceania","Australia and New Zealand","2001","max_rent",1.466751891
"2031","AUS","High income","Minerals","Oceania","Australia and New Zealand","2002","max_rent",1.479400843
"2032","AUS","High income","Minerals","Oceania","Australia and New Zealand","2003","max_rent",1.546299313
"2033","AUS","High income","Minerals","Oceania","Australia and New Zealand","2004","max_rent",1.894671095
"2034","AUS","High income","Minerals","Oceania","Australia and New Zealand","2005","max_rent",3.074004059
"2035","AUS","High income","Minerals","Oceania","Australia and New Zealand","2006","max_rent",4.50338535
"2036","AUS","High income","Minerals","Oceania","Australia and New Zealand","2007","max_rent",4.882686826
"2037","AUS","High income","Minerals","Oceania","Australia and New Zealand","2008","max_rent",5.604830423
"2038","AUS","High income","Minerals","Oceania","Australia and New Zealand","2009","max_rent",5.14230062
"2039","AZE","Upper middle income","Oil","Asia","Western Asia","2000","max_rent",43.9315767
"2040","AZE","Upper middle income","Oil","Asia","Western Asia","2001","max_rent",35.05896365
"2041","AZE","Upper middle income","Oil","Asia","Western Asia","2002","max_rent",33.66378878
"2042","AZE","Upper middle income","Oil","Asia","Western Asia","2003","max_rent",34.73765037
"2043","AZE","Upper middle income","Oil","Asia","Western Asia","2004","max_rent",40.21977295
"2044","AZE","Upper middle income","Oil","Asia","Western Asia","2005","max_rent",55.65889798
"2045","AZE","Upper middle income","Oil","Asia","Western Asia","2006","max_rent",61.80049585
"2046","AZE","Upper middle income","Oil","Asia","Western Asia","2007","max_rent",55.76653097
"2047","AZE","Upper middle income","Oil","Asia","Western Asia","2008","max_rent",53.07226077
"2048","AZE","Upper middle income","Oil","Asia","Western Asia","2009","max_rent",37.78422986
"2049","AZE","Upper middle income","Oil","Asia","Western Asia","2010","max_rent",42.1619427
"2050","BHR","High income","Oil","Asia","Western Asia","2000","max_rent",20.59789362
"2051","BHR","High income","Oil","Asia","Western Asia","2001","max_rent",16.63961756
"2052","BHR","High income","Oil","Asia","Western Asia","2002","max_rent",16.0661095
"2053","BHR","High income","Oil","Asia","Western Asia","2003","max_rent",16.99113827
"2054","BHR","High income","Oil","Asia","Western Asia","2004","max_rent",19.936025
"2055","BHR","High income","Oil","Asia","Western Asia","2005","max_rent",23.98943832
"2056","BHR","High income","Oil","Asia","Western Asia","2006","max_rent",24.22003651
"2057","BHR","High income","Oil","Asia","Western Asia","2007","max_rent",23.01609225
"2058","BHR","High income","Oil","Asia","Western Asia","2008","max_rent",26.53038008
"2059","BHR","High income","Oil","Asia","Western Asia","2009","max_rent",17.43049059
"2060","BHR","High income","Oil","Asia","Western Asia","2010","max_rent",19.20932707
"2061","BOL","Lower middle income","Gas","Latin America and the Caribbean","South America","2006","max_rent",24.76659219
"2062","BOL","Lower middle income","Gas","Latin America and the Caribbean","South America","2007","max_rent",22.98623211
"2063","BOL","Lower middle income","Gas","Latin America and the Caribbean","South America","2008","max_rent",28.05789595
"2064","BOL","Lower middle income","Gas","Latin America and the Caribbean","South America","2009","max_rent",9.60235734
"2065","BOL","Lower middle income","Gas","Latin America and the Caribbean","South America","2010","max_rent",8.940715754
"2066","BOL","Lower middle income","Gas","Latin America and the Caribbean","South America","2011","max_rent",8.589304597
"2067","COD","Low income","Minerals","Africa","Middle Africa","2000","max_rent",4.793687909
"2068","COD","Low income","Minerals","Africa","Middle Africa","2001","max_rent",3.847334111
"2069","COD","Low income","Minerals","Africa","Middle Africa","2002","max_rent",3.121970212
"2070","COD","Low income","Minerals","Africa","Middle Africa","2003","max_rent",4.008346817
"2071","COD","Low income","Minerals","Africa","Middle Africa","2004","max_rent",5.135981144
"2072","COD","Low income","Minerals","Africa","Middle Africa","2005","max_rent",6.140107754
"2073","COD","Low income","Minerals","Africa","Middle Africa","2006","max_rent",10.65678361
"2074","COD","Low income","Minerals","Africa","Middle Africa","2007","max_rent",9.873002036
"2075","COD","Low income","Minerals","Africa","Middle Africa","2008","max_rent",12.38949107
"2076","COD","Low income","Minerals","Africa","Middle Africa","2009","max_rent",11.71934091
"2077","COD","Low income","Minerals","Africa","Middle Africa","2010","max_rent",17.72098439
"2078","COD","Low income","Minerals","Africa","Middle Africa","2011","max_rent",21.96592142
"2079","DZA","Upper middle income","Oil","Africa","Northern Africa","2000","max_rent",18.47399628
"2080","DZA","Upper middle income","Oil","Africa","Northern Africa","2001","max_rent",16.51887458
"2081","DZA","Upper middle income","Oil","Africa","Northern Africa","2002","max_rent",12.21771988
"2082","DZA","Upper middle income","Oil","Africa","Northern Africa","2003","max_rent",17.49918861
"2083","DZA","Upper middle income","Oil","Africa","Northern Africa","2004","max_rent",17.04515043
"2084","DZA","Upper middle income","Oil","Africa","Northern Africa","2005","max_rent",21.60786842
"2085","DZA","Upper middle income","Oil","Africa","Northern Africa","2006","max_rent",23.07750843
"2086","DZA","Upper middle income","Oil","Africa","Northern Africa","2007","max_rent",22.01059657
"2087","DZA","Upper middle income","Oil","Africa","Northern Africa","2008","max_rent",23.08234119
"2088","DZA","Upper middle income","Oil","Africa","Northern Africa","2009","max_rent",15.51521008
"2089","DZA","Upper middle income","Oil","Africa","Northern Africa","2010","max_rent",16.91673044
"2090","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2000","max_rent",22.13110995
"2091","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2001","max_rent",13.76260976
"2092","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2002","max_rent",11.65020604
"2093","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2003","max_rent",12.99196895
"2094","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2004","max_rent",19.40263679
"2095","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2005","max_rent",25.36576355
"2096","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2006","max_rent",27.44249437
"2097","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2007","max_rent",26.39807791
"2098","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2008","max_rent",30.226846
"2099","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2009","max_rent",17.18878078
"2100","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2010","max_rent",20.40730023
"2101","ECU","Upper middle income","Oil","Latin America and the Caribbean","South America","2011","max_rent",25.59743028
"2102","GBR","High income","Oil","Europe","Northern Europe","2000","max_rent",1.334152821
"2103","GBR","High income","Oil","Europe","Northern Europe","2001","max_rent",0.999659844
"2104","GBR","High income","Oil","Europe","Northern Europe","2002","max_rent",0.925903197
"2105","GBR","High income","Oil","Europe","Northern Europe","2003","max_rent",0.873725614
"2106","GBR","High income","Oil","Europe","Northern Europe","2004","max_rent",0.906187857
"2107","GBR","High income","Oil","Europe","Northern Europe","2005","max_rent",1.123902784
"2108","GBR","High income","Oil","Europe","Northern Europe","2006","max_rent",1.151349078
"2109","GBR","High income","Oil","Europe","Northern Europe","2007","max_rent",1.110077788
"2110","GBR","High income","Oil","Europe","Northern Europe","2008","max_rent",1.519478934
"2111","GBR","High income","Oil","Europe","Northern Europe","2009","max_rent",0.995568283
"2112","GBR","High income","Oil","Europe","Northern Europe","2010","max_rent",1.181271476
"2113","GNQ","High income","Oil","Africa","Middle Africa","2000","max_rent",64.19408067
